_id,file,fold,model,ts,auc,aps
6447d90955b38463e96c26e8,../data/twitter_v0.csv,1,logr,2023-04-25 13:43:37.063,0.6338028169014085,0.175135046113307
6447d90955b38463e96c26e9,../data/twitter_v0.csv,2,logr,2023-04-25 13:43:37.348,0.4630681818181819,0.1834320951438524
6447d90955b38463e96c26ea,../data/twitter_v0.csv,3,logr,2023-04-25 13:43:37.374,0.5447580645161291,0.27672822299651567
6447d90955b38463e96c26eb,../data/twitter_v0.csv,4,logr,2023-04-25 13:43:37.402,0.4633484162895927,0.19528824123304672
6447d90955b38463e96c26ec,../data/twitter_v0.csv,5,logr,2023-04-25 13:43:37.427,0.5880597014925373,0.2162571225071225
6447d90955b38463e96c26ed,../data/twitter_v0.csv,6,logr,2023-04-25 13:43:37.453,0.43610074626865675,0.17958424692096775
6447d90955b38463e96c26ee,../data/twitter_v0.csv,7,logr,2023-04-25 13:43:37.496,0.5457089552238806,0.21360283182572337
6447d90955b38463e96c26ef,../data/twitter_v0.csv,8,logr,2023-04-25 13:43:37.522,0.5793226381461676,0.2349147809594057
6447d90955b38463e96c26f0,../data/twitter_v0.csv,9,logr,2023-04-25 13:43:37.547,0.4800724637681159,0.26832581603609157
6447d90955b38463e96c26f1,../data/twitter_v0.csv,10,logr,2023-04-25 13:43:37.577,0.46324143692564745,0.21869249692985768
6447d90dcdd1746f6c1781eb,../data/twitter_v1.csv,1,logr,2023-04-25 13:43:41.467,0.6811779769526248,0.23100883403913708
6447d90dcdd1746f6c1781ec,../data/twitter_v1.csv,2,logr,2023-04-25 13:43:41.672,0.5553977272727273,0.21853243483501303
6447d90dcdd1746f6c1781ed,../data/twitter_v1.csv,3,logr,2023-04-25 13:43:41.695,0.4745967741935484,0.23751738683702242
6447d90dcdd1746f6c1781ee,../data/twitter_v1.csv,4,logr,2023-04-25 13:43:41.719,0.4864253393665159,0.2086347991241724
6447d90dcdd1746f6c1781ef,../data/twitter_v1.csv,5,logr,2023-04-25 13:43:41.744,0.5477611940298508,0.21078369048776135
6447d90dcdd1746f6c1781f0,../data/twitter_v1.csv,6,logr,2023-04-25 13:43:41.768,0.5233208955223881,0.20483920960894647
6447d90dcdd1746f6c1781f1,../data/twitter_v1.csv,7,logr,2023-04-25 13:43:41.791,0.48134328358208955,0.18395906537182183
6447d90dcdd1746f6c1781f2,../data/twitter_v1.csv,8,logr,2023-04-25 13:43:41.814,0.4991087344028521,0.22462357076357004
6447d90dcdd1746f6c1781f3,../data/twitter_v1.csv,9,logr,2023-04-25 13:43:41.838,0.5615942028985508,0.32388359717850157
6447d90dcdd1746f6c1781f4,../data/twitter_v1.csv,10,logr,2023-04-25 13:43:41.861,0.5204678362573099,0.2541329359878862
6447d911efd3ea7158cde3d4,../data/twitter_v2.csv,1,logr,2023-04-25 13:43:45.207,0.4327784891165173,0.1541054149865372
6447d911efd3ea7158cde3d5,../data/twitter_v2.csv,2,logr,2023-04-25 13:43:45.384,0.49526515151515155,0.214547927413031
6447d911efd3ea7158cde3d6,../data/twitter_v2.csv,3,logr,2023-04-25 13:43:45.420,0.4290322580645161,0.23326172559342692
6447d911efd3ea7158cde3d7,../data/twitter_v2.csv,4,logr,2023-04-25 13:43:45.458,0.5968325791855204,0.2731955093040417
6447d911efd3ea7158cde3d8,../data/twitter_v2.csv,5,logr,2023-04-25 13:43:45.492,0.5567164179104478,0.25064046324817396
